INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('1', 'ADABANK A.S.', 'VISA', '450907');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '520019');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '520303');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '520909');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '522517');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '523515');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '523759');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '526995');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '529545');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '529876');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '533293');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '533330');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '539605');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '543358');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '543400');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '543427');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '544048');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '546764');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '548202');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '548434');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '549520');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '549938');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '552679');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '554034');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '554483');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '554566');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '558379');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '558443');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '558446');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '558448');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '558460');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '558514');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '510063');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '510118');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '510119');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '512017');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '512117');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '512446');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '514924');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '515865');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '516731');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '516740');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '516741');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '516912');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '516914');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '516962');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '517047');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '520019');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '520303');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '520909');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '522517');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '523515');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '523759');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '526995');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '529545');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '529876');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '533293');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '533330');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '539605');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '543358');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '543400');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '543427');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '544048');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '546764');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '548202');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '548434');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '549520');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '549938');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '552679');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '554034');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '554483');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '554566');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '558379');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '558443');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '558446');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '558448');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '558460');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '558514');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '459582');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '462448');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '476662');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '543943');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '543944');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '547680');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '402770');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '403134');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '404990');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '408625');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '409070');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '411924');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '423667');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '424360');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '424361');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '441139');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '460345');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '460346');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '460347');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '462276');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '465574');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '472914');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '472915');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '483747');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '489456');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '489457');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '894581');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '492192');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('13', 'DEUTSCHE BANK A.S.', 'MAESTRO', '677369');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('14', 'EGEBANK A.S.', 'VISA', '402003');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('15', 'ETIBANK A.S.', 'VISA', '415570');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('15', 'ETIBANK A.S.', 'VISA', '427318');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('15', 'ETIBANK A.S.', 'VISA', '455062');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('15', 'ETIBANK A.S.', 'VISA', '455063');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('15', 'ETIBANK A.S.', 'VISA', '455064');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('15', 'ETIBANK A.S.', 'VISA', '480998');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('15', 'ETIBANK A.S.', 'VISA', '493482');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('15', 'ETIBANK A.S.', 'MASTERCARD', '542616');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('15', 'ETIBANK A.S.', 'MASTERCARD', '547170');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('15', 'ETIBANK A.S.', 'MASTERCARD', '547524');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('15', 'ETIBANK A.S.', 'MASTERCARD', '552094');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('16', 'EUROBANK TEKFEN A.S.', 'VISA', '414941');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('16', 'EUROBANK TEKFEN A.S.', 'VISA', '491373');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('16', 'EUROBANK TEKFEN A.S.', 'VISA', '491374');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('16', 'EUROBANK TEKFEN A.S.', 'VISA', '498516');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('16', 'EUROBANK TEKFEN A.S.', 'VISA', '498517');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('16', 'EUROBANK TEKFEN A.S.', 'VISA', '498518');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('16', 'EUROBANK TEKFEN A.S.', 'VISA', '498519');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('16', 'EUROBANK TEKFEN A.S.', 'VISA', '498520');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('16', 'EUROBANK TEKFEN A.S.', 'VISA', '498521');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MAESTRO', '603343');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '518679');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '522075');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '522566');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '522576');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '527765');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '534913');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '543624');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '559056');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '518679');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '522075');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '522566');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '522576');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '527765');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '534913');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '543624');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '559056');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('17', 'FIBABANKA A.S.', 'MASTERCARD', '547840');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '441075');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '441076');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '441077');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MAESTRO', '601050');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MAESTRO', '677238');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '516835');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '516843');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '519324');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '520527');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '521022');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '521584');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '521836');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '526911');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '529572');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '530818');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '531157');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '535176');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '535177');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '542404');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '545120');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '545616');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '545847');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '547567');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '547800');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '516835');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '516843');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '519324');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '520527');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '521022');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '521584');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '521836');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '526911');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '529572');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '530818');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '531157');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '535176');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '535177');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '542404');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '545120');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '545616');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '545847');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '547567');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'MASTERCARD', '547800');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '402277');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '402278');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '402563');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '403082');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '406386');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '409364');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '410147');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '413583');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '414388');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '415565');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '415956');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '420092');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '422376');
